Altium Designer Pick and Place Locations
C:\Users\Wim\SynologyDrive\Drive\Electronics\Fri3d_IRA\Fri3D_IRA_02\.\OUTPUT\Pick Place\Pick Place for Fri3D_IRA_02.csv

========================================================================================================================
File Design Information:

Date:       05/04/24
Time:       20:34
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description","Value"
"P1","2 Way Screw HDR 3.5mm Rising Cage","TopLayer","WE_691103110002","26.5000","33.0000","270","",""
"M2","SMD Spacer 1mm M3 Internal Thread","TopLayer","WE_9774010360","4.2500","63.7500","0","Screw Hole","9774010360"
"M1","SMD Spacer 1mm M3 Internal Thread","TopLayer","WE_9774010360","4.2500","3.7500","0","Screw Hole","9774010360"
"C1","CAP_CERAMIC","TopLayer","C0805_N","21.5000","4.2500","270","Capacitor Ceramic","10uF 10V"
"J1","USB 2.0 C Reversible Receptacle Horizontal","TopLayer","HRO_TYPE-C-31-M-12","65.0000","19.0000","90","","TYPE-C-31-M-12"
"P3","Header 4x2","TopLayer","HDR2X4","31.6900","54.1100","270","",""
"P4","3 Way Screw HDR 3.5mm Rising Cage","TopLayer","WE_691103110003","26.5000","24.2500","270","",""
"P5","3 Way Screw HDR 5,08mm","TopLayer","TERM_BLK-0508-3-90","13.0000","14.0000","180","","PM5.08/3/90"
"P6","3 Way Screw HDR 3.5mm Rising Cage","TopLayer","WE_691103110003","10.2500","49.0000","0","",""
"P7","Header 3X2","TopLayer","HDR2X3","49.5000","64.2700","180","",""
"P8","3 Way Screw HDR 3.5mm Rising Cage","TopLayer","WE_691103110003","26.5000","34.7500","270","",""
"P9","2 Way Screw HDR 5,08mm","TopLayer","TERM_BLK-0508-2-90","10.4600","14.0000","180","","PM5.08/2/90"
